tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt5923762	tvEpisode	Episode #1.4	Episode #1.4	0	2016	\N	\N	Comedy,Romance
tt5927354	tvEpisode	Mask	Mask	0	2009	\N	\N	Horror
tt5966106	tvEpisode	But My Revenge Will Come	But My Revenge Will Come	0	2015	\N	\N	Drama
tt5999490	tvEpisode	The Missing Lighter	The Missing Lighter	0	2010	\N	\N	Drama
tt6003416	tvEpisode	Episode #1.3	Episode #1.3	0	1969	\N	\N	\N
tt6037584	tvEpisode	Violetta Duped Model Overhead Bondage Stuggle	Violetta Duped Model Overhead Bondage Stuggle	1	2008	\N	\N	Adult
tt6046972	tvEpisode	Episode #28.14	Episode #28.14	0	1984	\N	60	Music
tt6048854	tvEpisode	Himmlische Raeuber	Himmlische Raeuber	0	2001	\N	\N	Animation
tt6050262	tvEpisode	The Two Coasts of China: Asia and the Challenge of the West	The Two Coasts of China: Asia and the Challenge of the West	0	1992	\N	\N	Documentary,History
tt6053248	tvEpisode	Beast from Within	Beast from Within	0	2007	\N	\N	Sci-Fi
tt6088414	tvEpisode	Episode dated 20 September 2016	Episode dated 20 September 2016	0	2016	\N	\N	News
tt6096974	videoGame	Gundam Spirits	Gandamu supirittsu	0	2014	\N	\N	Action
tt6114058	tvEpisode	Episode dated 29 July 1960	Episode dated 29 July 1960	0	1960	\N	\N	Family
tt6117146	tvEpisode	The Youth Show	The Youth Show	0	2009	\N	60	Talk-Show
tt6119566	tvEpisode	Episode #1.3889	Episode #1.3889	0	1981	\N	\N	Drama,Romance
tt6120216	tvEpisode	Episode #2.71	Episode #2.71	0	2009	\N	\N	News
tt6131880	tvEpisode	Pendulum Motion	Pendulum Motion	0	2016	\N	30	Family
tt6133584	tvEpisode	Episode dated 22 September 2016	Episode dated 22 September 2016	0	2016	\N	\N	Talk-Show
tt6138566	tvEpisode	Episode #6.5	Episode #6.5	0	2016	\N	\N	Talk-Show
tt6139892	tvEpisode	Ein Herz für die Musik	Ein Herz für die Musik	0	2016	\N	\N	Romance
tt6169940	tvEpisode	Dinosaur National Monument	Dinosaur National Monument	0	2016	\N	20	Family
tt6173108	video	Synthetic Demigod	Synthetic Demigod	0	2016	\N	47	Music
tt6187796	tvEpisode	Episode dated 18 October 2016	Episode dated 18 October 2016	0	2016	\N	\N	Talk-Show
tt6213726	tvSeries	Suflyor	Suflyor	0	2017	\N	\N	Comedy,Crime,Drama
tt6225740	tvEpisode	Jamaica Style Week	Jamaica Style Week	0	2016	\N	\N	Reality-TV
tt6226404	tvEpisode	The Farmers Nephew	The Farmers Nephew	0	2016	\N	\N	Animation,Comedy,Family
tt6297026	tvEpisode	Bank Heist	Bank Heist	0	2015	\N	\N	Animation
tt6300554	tvEpisode	Krista Nicole in the Heat Is One	Krista Nicole in the Heat Is One	1	2016	\N	\N	Reality-TV
tt6339228	short	Up Against a Wall	Up Against a Wall	0	2016	\N	2	Drama,Short
tt6339948	tvSeries	Kya Baat Hai	Kya Baat Hai	0	1997	1998	\N	Comedy
tt6359152	tvEpisode	Is Fake News KILLING the Internet?	Is Fake News KILLING the Internet?	0	2016	\N	\N	Animation,Comedy,Talk-Show
tt6385530	short	George Melies: To the Moon and Back	George Melies: To the Moon and Back	0	2016	\N	30	Documentary,Short
tt6389390	tvEpisode	28.Bolum	28.Bolum	0	2005	\N	\N	Drama,Family,Romance
tt6395230	tvEpisode	You'll Need a Permit for That	You'll Need a Permit for That	0	2018	\N	\N	Reality-TV
tt6397972	movie	Runaway Smartphone	Runaway Smartphone	0	\N	\N	90	Action,Adventure,Family
tt6418716	tvEpisode	ACHIEVING LONGEVITY in the GAME	ACHIEVING LONGEVITY in the GAME	0	2017	\N	\N	Documentary
tt6448284	movie	Closed Doors Village	Closed Doors Village	0	2014	\N	\N	\N
tt6452196	tvEpisode	Episode #1.12	Episode #1.12	0	2001	\N	\N	Drama
tt6459362	short	Syndrome De Stockholm	Syndrome De Stockholm	0	2002	\N	\N	Comedy,Short
tt6500814	tvEpisode	Episode dated 7 February 2017	Episode dated 7 February 2017	0	2017	\N	\N	Talk-Show
tt6524630	tvEpisode	Penicuik	Penicuik	0	2012	\N	\N	Reality-TV
tt6527690	tvEpisode	Episode #1.28	Episode #1.28	0	2000	\N	\N	Comedy,Drama,Romance
tt6551970	movie	Alsemizm	Alsemizm	0	\N	\N	\N	Horror,Mystery
tt6585460	tvEpisode	Live #2.2 Loredana Groza vs Smiley	Live #2.2 Loredana Groza vs Smiley	0	2011	\N	\N	Reality-TV
tt6616744	video	Lori Meyers: Planilandia	Lori Meyers: Planilandia	0	2013	\N	4	Comedy,Short
tt6656378	short	Dernière prière	Dernière prière	0	2015	\N	9	Short
tt6658180	tvEpisode	Base Pair	Base Pair	0	2017	\N	42	Action,Drama,Fantasy
tt6688286	tvEpisode	Charlotte Bronte and a Backhoe	Charlotte Bronte and a Backhoe	0	2018	\N	19	Comedy,Drama,Romance
tt6727222	tvEpisode	St. Louis Cardinals vs. Philadelphia Eagles	St. Louis Cardinals vs. Philadelphia Eagles	0	1962	\N	\N	Sport
tt6747682	tvEpisode	The Tarnished Years	The Tarnished Years	0	1989	\N	\N	Documentary,News
tt6751630	tvEpisode	Episode #12.33	Episode #12.33	0	1972	\N	\N	Comedy,Music,Talk-Show
tt6761604	tvEpisode	Episode #1.7	Episode #1.7	0	\N	\N	\N	Crime
tt6804140	tvEpisode	Episode #1.4	Episode #1.4	0	2009	\N	50	Comedy,Drama
tt6805982	tvEpisode	Big Sky Hideaway	Big Sky Hideaway	0	2017	\N	21	Reality-TV
tt6813822	tvEpisode	Sind Haifische gefährlich?	Sind Haifische gefährlich?	0	1959	\N	\N	Documentary
tt6832530	tvEpisode	Episode #1.51	Episode #1.51	0	2017	\N	\N	Music
tt6840100	tvEpisode	Nyssa Nevers.. Chained and Restrained	Nyssa Nevers.. Chained and Restrained	1	2017	\N	\N	Adult
tt6842494	tvEpisode	Episode #1.2430	Episode #1.2430	0	2002	\N	\N	Drama,Family,Romance
tt6849280	tvEpisode	What Causes the Seasons?	What Causes the Seasons?	0	2010	\N	\N	Talk-Show
tt6886504	short	Miró, Lithographie d'une affiche	Miró, Lithographie d'une affiche	0	1971	\N	18	Documentary,Short
tt6890042	tvEpisode	Episode #2.41	Episode #2.41	0	2017	\N	\N	Drama,Fantasy,Mystery
tt6899158	tvEpisode	Red-Footed Tortoise	Red-Footed Tortoise	0	\N	\N	\N	\N
tt6918388	tvEpisode	The Final Concert	The Final Concert	0	1998	\N	\N	Music
tt6925104	short	Tamu	Tamu	0	2016	\N	\N	Drama,Short
tt6939198	tvEpisode	Navy Midshipmen vs. Notre Dame Fighting Irish	Navy Midshipmen vs. Notre Dame Fighting Irish	0	2015	\N	\N	Sport
tt6956726	tvEpisode	Episode #1.137	Episode #1.137	0	1997	\N	\N	Comedy,Family,Musical
tt6960112	tvEpisode	The Russian Doll Disaster	The Russian Doll Disaster	0	2017	\N	\N	Animation,Family
tt6978172	tvEpisode	Episode #1.31	Episode #1.31	0	\N	\N	\N	Biography,Drama,History
tt6981162	tvEpisode	Episode #2.159	Episode #2.159	0	2005	\N	\N	Comedy,Romance
tt6981424	tvEpisode	Senada Adzem - Anthony Scaramucci	Senada Adzem - Anthony Scaramucci	0	2017	\N	60	Talk-Show
tt6994018	short	Insolation	Insolation	0	2015	\N	6	Animation,Short
tt7019686	tvEpisode	The Hungry Leopard	The Hungry Leopard	0	2017	\N	48	Documentary
tt7045826	tvEpisode	Episode #1.8	Episode #1.8	0	2017	\N	54	Drama
tt7064098	tvEpisode	Episode #1.106	Episode #1.106	0	2011	\N	\N	Comedy,Fantasy
tt7071268	movie	Disobedience or How to Train Fighting Roosters	Disobedience or How to Train Fighting Roosters	0	2017	\N	86	Thriller
tt7071636	tvEpisode	Episode #3.32	Episode #3.32	0	1978	\N	\N	Game-Show
tt7126334	tvEpisode	Episode #1.8	Episode #1.8	0	2016	\N	\N	Drama
tt7173962	tvEpisode	Game of Thrones Review: Stormborn - Season 7, Episode 2	Game of Thrones Review: Stormborn - Season 7, Episode 2	0	2017	\N	\N	Comedy,Talk-Show
tt7227698	tvEpisode	Rachel: Armbinder and Tape Bondage	Rachel: Armbinder and Tape Bondage	1	2017	\N	\N	Adult
tt7239722	tvEpisode	27 Minutes	27 Minutes	0	2017	\N	\N	Comedy
tt7245160	tvEpisode	Romeo and Juliet, Part 2	Romeo and Juliet, Part 2	0	2016	\N	\N	Comedy
tt7257326	tvEpisode	Episode dated 31 January 1979	Episode dated 31 January 1979	0	1979	\N	\N	Talk-Show
tt7287730	short	Maybe Someday	Maybe Someday	0	2017	\N	11	Drama,Short
tt7322210	tvMiniSeries	The Eddy	The Eddy	0	2020	\N	\N	Drama,Musical
tt7334672	tvEpisode	Mission: Stupid	Mission: Stupid	0	1999	\N	\N	Adventure,Animation,Comedy
tt7384936	tvEpisode	Episode #1.36	Episode #1.36	0	2012	\N	\N	Drama,Romance
tt7395948	short	I Think I'm Missing Parts	I Think I'm Missing Parts	0	2006	\N	11	Comedy,Short
tt7414502	tvEpisode	The Up Horoscope! Affair	The Up Horoscope! Affair	0	2007	\N	\N	Comedy
tt7415818	tvEpisode	Episode dated 24 September 2017	Episode dated 24 September 2017	0	2017	\N	180	News,Talk-Show
tt7419260	short	Peter und der Wolf	Peter und der Wolf	0	1975	\N	28	Music,Short
tt7430594	tvEpisode	Art of Disguise	Art of Disguise	0	1999	\N	\N	Reality-TV
tt7452314	short	My Brother's War	My Brother's War	0	\N	\N	\N	Drama,Short
tt7461984	tvEpisode	Water Pearls	Water Pearls	1	2005	\N	\N	Adult
tt7496964	tvEpisode	Top 10 INSANELY Creepy Disney Bootleg Games	Top 10 INSANELY Creepy Disney Bootleg Games	0	2017	\N	\N	Comedy,Talk-Show
tt7501322	tvEpisode	Diet Chilla with Kirti Dave	Diet Chilla with Kirti Dave	0	\N	\N	\N	Family
